id,dropRate,monstDropRate,uMonstDropRate,class,equipType,cursorGraphic,itemType,uniqueBaseItem,name,shortName,minMonsterLevel,durability,minDamage,maxDamage,minArmor,maxArmor,minStrength,minMagic,minDexterity,specialEffects,miscId,spell,usable,value
IDI_GOLD,1,1,1,Gold,Unequippable,GOLD,Gold,NONE,Gold,,1,0,0,0,0,0,0,0,0,,NONE,Null,true,0
IDI_WARRIOR,0,0,0,Weapon,One-handed,SHORT_SWORD,Sword,NONE,Long Knife,,2,20,2,6,0,0,18,0,0,,NONE,Null,false,50
IDI_WARRSHLD,0,0,0,Armor,One-handed,BUCKLER,Shield,NONE,Buckler,,2,10,0,0,3,3,0,0,0,,NONE,Null,false,50
IDI_WARRCLUB,0,0,0,Weapon,One-handed,CLUB,Mace,SPIKCLUB,Club,,1,20,1,6,0,0,0,0,0,,NONE,Null,false,20
IDI_ROGUE,0,0,0,Weapon,Two-handed,SHORT_BOW,Bow,NONE,Short Bow,,1,30,1,4,0,0,0,0,0,,NONE,Null,false,100
IDI_SORCERER,0,0,0,Weapon,Two-handed,SHORT_STAFF,Staff,NONE,Short Staff of Charged Bolt,,1,25,2,4,0,0,0,20,0,,STAFF,ChargedBolt,false,520
IDI_CLEAVER,0,0,0,Weapon,Two-handed,CLEAVER,Axe,CLEAVER,Cleaver,,10,10,4,24,0,0,0,0,0,,UNIQUE,Null,false,2000
IDI_SKCROWN,0,0,0,Armor,Helm,THE_UNDEAD_CROWN,Helm,SKCROWN,d,,0,50,0,0,15,15,0,0,0,RandomStealLife,UNIQUE,Null,false,10000
IDI_INFRARING,0,0,0,Misc,Ring,EMPYREAN_BAND,Ring,INFRARING,Helm's Hammerhand,,0,0,0,0,0,0,0,0,0,,UNIQUE,Null,false,8000
IDI_ROCK,0,0,0,Quest,Unequippable,MAGIC_ROCK,Misc,NONE,Magic Rock,,0,0,0,0,0,0,0,0,0,,NONE,Null,false,0
IDI_OPTAMULET,0,0,0,Misc,Amulet,OPTIC_AMULET,Amulet,OPTAMULET,el,,0,0,0,0,0,0,0,0,0,,UNIQUE,Null,false,5000
IDI_TRING,0,0,0,Misc,Ring,RING_OF_TRUTH,Ring,TRING,Phial of Galadriel,,0,0,0,0,0,0,0,0,0,,UNIQUE,Null,false,1000
