name	cursorGraphic	uniqueBaseItem	minLevel	value	power0	power0.value1	power0.value2	power1	power1.value1	power1.value2	power2	power2.value1	power2.value2	power3	power3.value1	power3.value2	power4	power4.value1	power4.value2	power5	power5.value1	power5.value2
Tuor's Mail of Vinyamar		HAUBERK	32	235000	SETAC	130	140	FASTATTACK	2	2	ATTRIBS	10	10	TOHIT	30	30						
Gorakh's Maul of Wonders		MAUL	32	85000	TOHIT	30	90	DAMP	50	100	STR	1	20	MAG	1	20	DEX	1	20	VIT	1	20
The Ring of Barahir	GIANTS_KNUCKLE	MINRING	35	200000	LIGHT	2	2	ATTRIBS	10	15	ALLRES	10	20	SETAC	5	15	FASTATTACK	2	2			
Phial of Galadriel	GOLDEN_ELIXIR	MINRING	38	420000	LIGHT	4	4	ALLRES	50	50	FASTRECOVER	3	3	FASTBLOCK	1	1	NOHEALMON	1	1			
Anduril Flame of the West	EATER_OF_SOULS	NUMSWORD	33	180000	FIREDAM	8	18	DAMP	200	200	FASTATTACK	4	4	SETAC	10	10						
Anguirel		ELVENBLADE	34	190000	TOHIT	200	200	FASTATTACK	4	4	FASTBLOCK	1	1	LIGHT_CURSE	2	2	ATTRIBS_CURSE	10	10	GETHIT_CURSE	10	10
The Trollhewer		WARAXE	30	170000	DAMP	300	300	DAMMOD	30	30												
Master of the Storm		QUARSTAFF	30	89000	SPELL	18	20	SETAC	10	15	SPLLVLADD	1	1	LIGHTRES	30	50						
Guthwine		LONGSWR	25	65000	STEALLIFE	5	5	TOHIT	50	50	DAMP	100	100	LIFE	30	30	STR	15	15			
Bard's Mithril Coat		MITHCHAINMAIL	20	43500	SETAC	40	40	FASTATTACK	2	2	DEX	10	10	MAG	5	5						
The Cloak of Shadows		CLOAK	9	11300	TOHIT	15	15	ACP	25	25	VIT	5	5	MAG	7	7	LIGHT_CURSE	1	1	INDESTRUCTIBLE		
The Burning Axe of Udun		BROADAXE	20	41900	FIREDAM	1	100	SETDAM	15	30	FIRERES	30	40	ATTRIBS	8	8						
The Goblinpiercer		HUNTBOW	3	8750	TOHIT	10	10	DAMMOD	1	2	STR	2	2	DEX_CURSE	3	3						
Eorl's Two-hander	EORLS_TWO_HANDER	TWOHANDSWR	24	52000	ATTRIBS	10	10	FASTATTACK	4	4	DAMP	100	100	DUR	50	50						
Grimbold's Orcmaimer		FLAIL	23	31500	TOHIT	50	50	DAMP	90	120	ATTRIBS	5	10	ALLRES	15	25						
The Shortbow of Legolas	FLAMBEAU	ELVISHSBOW	22	39000	GETHIT	5	5	DEX	25	25	MANA	15	30	MAG	10	10	LIGHT	1	1			
The Black Blade of Umbar		CSABRE	15	35000	TOHIT	60	60	SETDAM	3	3	FASTATTACK	2	2	LIFE	10	10	MANA	10	10			
Aragorn's Royal Shield	ARAGORNS_ROYAL_SHIELD	GOTHSHIELD	34	79400	SETAC	70	70	NOMANA	1	1	FASTRECOVER	3	3	LIFE	75	75						
Varnaturma the Protector		KITESHIELD	15	22000	SETAC	20	20	DEX	25	25	LIFE_CURSE	10	10									
The White Robe		ROBE	13	10500	FASTRECOVER	3	3	GETHIT	5	5	MANA	30	30	STR	5	5						
Bow of Galadriel of Lorien		WARBOW	31	62000	STR	10	10	DAMP	250	250	DAMMOD	5	5	SETDUR	10	10	LIFE_CURSE	10	10	MANA_CURSE	10	10
The Shieldbow		SHWARBOW	12	15750	GETHIT	3	3	SETAC	10	10	ALLRES	15	20									
The Elessar	THE_ELESSAR	AMULET	35	125000	ALLRES	20	20	SETAC	10	10	GETHIT	10	10	ATTRIBS	10	10	FASTRECOVER	3	3			
Hyarmacil the Southblade	THE_EXECUTIONERS_BLADE	SCIMITAR	19	40000	3XDAMVDEM	1	1	STEALMANA	3	3	MAGICRES	25	25	KNOCKBACK	2	4						
Marvandel the Wand of Home		SHORTSTAFF	1	2100	MAG	3	3	SPELL	7	10	STR_CURSE	2	2									
The Foeslayer		MORNSTAR	16	37900	DAMP	50	80	FASTATTACK	2	2	STR	15	15	LIGHT_CURSE	1	1						
Macar the Ring of War	RING_OF_THE_MYSTICS	LESSRING	35	200000	STR	30	30	FIRERES	85	85	LIFE	50	50									
Adancur the Ring of the Bow	ACOLYTES_AMULET	NORMRING	35	200000	DEX	30	30	LIGHTRES	85	85	LIFE	25	25	MANA	25	25						
Nolwar the Ring of the Wise	RING_OF_REGHA	MAJRING	35	200000	MAG	30	30	MAGICRES	85	85	MANA	50	50									
Herugrim		BROADSWR	30	135000	SETDAM	20	20	NOHEALMON	1	1	FASTATTACK	3	4	ATTRIBS	10	15						
