_monster_id	name	assetsSuffix	soundSuffix	trnFile	availability	width	image	hasSpecial	hasSpecialSound	Frames[6]	Rate[6]	minDunLvl	maxDunLvl	level	hitPointsMinimum	hitPointsMaximum	ai	abilityFlags	intelligence	toHit	animFrameNum	minDamage	maxDamage	toHitSpecial	animFrameNumSpecial	minDamageSpecial	maxDamageSpecial	armorClass	monsterClass	resistance	resistanceHell	selectionRegion	treasure	exp
MT_NZOMBIE	Zombie	Zombie\Zombie			Always	128	899	false	false	11,24,12,6,16,8	0,0,0,0,0,0	1	3	1	4	7	Zombie		0	0	8	2	5	0	0	0	0	5	Undead	IMMUNE_MAGIC	IMMUNE_MAGIC	Bottom,Middle		54
MT_BZOMBIE	Ghoul	Zombie\Zombie		Zombie\Bluered	Always	128	799	false	false	11,24,12,6,16,0	0,0,0,0,0,0	2	3	2	7	11	Zombie		1	0	8	3	10	0	0	0	0	10	Undead	IMMUNE_MAGIC	IMMUNE_MAGIC	Bottom,Middle		58
MT_GZOMBIE	Corpse	Zombie\Zombie		Zombie\Grey	Always	128	799	false	false	11,24,12,6,16,0	0,0,0,0,0,0	2	4	4	15	25	Zombie		2	5	8	5	15	0	0	0	0	15	Undead	IMMUNE_MAGIC	IMMUNE_MAGIC,RESIST_FIRE	Bottom,Middle		136
MT_YZOMBIE	Huge Spider	spider\spider	worm\worm		Always	148	1386	false	false	12,10,15,6,20,15	1,0,0,0,0,0	9	10	18	70	100	SkeletonMelee	LIFESTEAL	0	70	8	10	20	0	0	0	0	50	Animal	RESIST_LIGHTNING	IMMUNE_LIGHTNING	Bottom,Middle,Top		1750
MT_RFALLSP	Orcling	FalSpear\Phall		Magma\Yellow	Always	128	799	true	true	11,11,13,11,18,13	3,0,0,0,0,0	1	3	1	1	4	Fallen		0	0	7	1	3	0	5	0	0	0	Animal			Bottom,Middle		46
MT_DFALLSP	Lesser Orc	FalSpear\Phall		Scav\ScavBr	Always	128	799	true	true	11,11,13,11,18,13	3,0,0,0,0,0	2	4	3	4	8	Fallen		2	5	7	2	5	0	5	0	0	5	Animal			Bottom,Middle		80
MT_YFALLSP	Allen Istar	Mage\Mage	DarkMage\Dmag	Mega\Guard	Always	128	1	true	false	12,1,1,6,28,20	0,0,0,0,0,0	43	43	30	1500	1500	Counselor	SEARCH,CAN_OPEN_DOOR	3	130	1	60	60	0	0	0	0	130	Demon	IMMUNE_MAGIC,IMMUNE_FIRE,IMMUNE_LIGHTNING	IMMUNE_MAGIC,IMMUNE_FIRE,IMMUNE_LIGHTNING	Bottom,Middle,Top		8000
MT_BFALLSP	Uruk-Hai	FalSpear\Phall	BigFall\Bfal	Snake\SnakR	Always	128	799	true	true	11,11,13,11,18,13	3,0,0,0,0,0	4	6	7	20	36	SkeletonMelee		3	10	7	4	8	0	5	0	0	15	Animal		RESIST_LIGHTNING	Bottom,Middle		255
MT_WSKELAX	Skeleton	SkelAxe\SklAx		monsters\blkjd	Always	128	553	true	false	12,8,13,6,17,16	0,0,0,0,0,0	1	2	1	2	4	SkeletonMelee		0	0	8	1	4	0	0	0	0	0	Undead	IMMUNE_MAGIC	IMMUNE_MAGIC	Bottom,Middle		64
MT_TSKELAX	Cursed Guard	SkelAxe\SklAx		Mage\Cnselgd	Always	128	553	true	false	12,8,13,6,17,16	0,0,0,0,0,0	2	3	2	4	7	SkeletonMelee		1	5	8	3	5	0	0	0	0	0	Undead	IMMUNE_MAGIC	IMMUNE_MAGIC	Bottom,Middle		68
MT_RSKELAX	Lost Soul	SkelAxe\SklAx		Scav\ScavBr	Always	128	553	true	false	12,8,13,6,17,16	0,0,0,0,0,0	2	4	4	8	12	SkeletonMelee		2	10	8	3	7	0	0	0	0	5	Undead	IMMUNE_MAGIC,RESIST_FIRE	IMMUNE_MAGIC,IMMUNE_FIRE	Bottom,Middle		154
MT_XSKELAX	The Damned	SkelAxe\SklAx		Acid\AcidB	Always	128	553	true	false	12,8,13,6,17,16	0,0,0,0,0,0	3	5	6	12	20	SkeletonMelee		3	15	8	4	9	0	0	0	0	15	Undead	IMMUNE_MAGIC,RESIST_LIGHTNING	IMMUNE_MAGIC,RESIST_LIGHTNING	Bottom,Middle		264
MT_RFALLSD	Orcling	FalSword\Fall		Magma\Yellow	Always	128	879	true	true	12,12,13,11,14,15	3,0,0,0,0,0	1	3	1	2	5	Fallen		0	0	8	1	4	0	5	0	0	10	Animal			Bottom,Middle		52
