type	name	trn	level	maxHp	ai	intelligence	minDamage	maxDamage	resistance	monsterPack	customToHit	customArmorClass	levelNormal	levelNightmare	levelHell	talkMessage
MT_NGOATMC	Gharbad the Weak	BSDB	4	120	Gharbad	3	8	16	IMMUNE_LIGHTNING	None	0	0	8	23	38	
MT_SKING	Skeleton King	GENRL	0	350	SkeletonKing	3	8	18	IMMUNE_MAGIC,RESIST_FIRE,RESIST_LIGHTNING	Independent	0	0	16	31	46	
MT_COUNSLR	Zhar the Mad	general	8	360	Zhar	3	16	40	IMMUNE_MAGIC,RESIST_FIRE,RESIST_LIGHTNING	None	0	0	16	31	46	
MT_BFALLSP	Snotspill	BNG	4	220	Snotspill	3	10	18	RESIST_LIGHTNING	None	0	0	8	23	38	
MT_YFALLSP	Sauron the Abhorred	BLKJD	0	2000	Lazarus	3	60	60	IMMUNE_MAGIC,IMMUNE_FIRE,IMMUNE_LIGHTNING	Leashed	0	0	30	45	60	TEXT_VILE13
MT_RSNAKE	The Mouth of Sauron	BHKA	0	1500	Warlord	3	40	60	IMMUNE_MAGIC,IMMUNE_FIRE,RESIST_LIGHTNING	Independent	0	0	30	45	60	
MT_RSNAKE	Khamul	general	0	1500	Warlord	3	40	60	IMMUNE_MAGIC,RESIST_FIRE,IMMUNE_LIGHTNING	Independent	0	0	30	45	60	
MT_RBLACK	Lachdanan	BHKA	14	500	Lachdanan	3	0	0		None	0	0	28	43	58	
MT_BTBLACK	Warlord of Blood	general	13	850	Warlord	3	35	50	IMMUNE_MAGIC,IMMUNE_FIRE,IMMUNE_LIGHTNING	None	0	0	26	41	56	
MT_CLEAVER	Bert	GENRL	0	300	Butcher	3	8	15	RESIST_FIRE,RESIST_LIGHTNING	None	0	0	7	22	37	
MT_TSKELAX	Skulleater	BHKA	2	95	SkeletonMelee	2	5	10	IMMUNE_MAGIC	Independent	0	0	6	21	36	
MT_PAINMSTR	Utum'Kodur	BSTS	14	1400	Warlord	8	40	60	IMMUNE_MAGIC,IMMUNE_FIRE,RESIST_LIGHTNING	Independent	0	0	38	53	68	
MT_HLSPWN	Bloodlust	general	85	825	Succubus	1	20	55	IMMUNE_MAGIC,IMMUNE_LIGHTNING	None	0	0	0	0	0	
MT_RFALLSP	Ufthak	PTU	2	50	Fallen	3	3	9	RESIST_FIRE	Independent	0	0	5	20	35	
MT_WSKELAX	Bonehowler	BR	2	90	Bat	0	6	15	IMMUNE_MAGIC,IMMUNE_FIRE	Independent	0	0	5	20	35	
MT_NZOMBIE	The Foul	ETH	3	100	SkeletonMelee	3	4	12	IMMUNE_MAGIC	Independent	0	0	5	20	35	
MT_DFALLSD	Lagduf	GTQ	3	90	Bat	2	6	16	RESIST_FIRE	Independent	0	0	9	24	39	
MT_TSKELSD	Neckbreaker Braineater	BHBS	3	125	SkeletonMelee	3	12	20	IMMUNE_MAGIC,RESIST_LIGHTNING	Independent	0	0	8	23	38	
MT_YFALLSD	Shagrat	BNG	4	178	Fallen	3	9	21		Independent	0	0	13	28	43	
MT_RGOATBW	Seregruth	RCRN	16	1500	Succubus	3	50	50	RESIST_MAGIC,IMMUNE_FIRE,IMMUNE_LIGHTNING	Leashed	0	0	35	50	65	
MT_NSCAV	Shadowtooth	SHBT	6	350	Snake	3	17	37	IMMUNE_FIRE	Independent	0	0	15	30	45	
MT_REALWEAV	Morgurond the Great	DE	15	1280	Storm	2	15	70	IMMUNE_MAGIC,RESIST_FIRE	Independent	0	0	34	49	64	
MT_RSKELAX	Madburner	MTD	4	75	Bat	0	9	21	IMMUNE_MAGIC,IMMUNE_FIRE	Independent	0	0	8	23	38	
